"","time","number_of_objects"
"1","06/18/2022 20:00",27
"2","06/18/2022 21:00",0
"3","06/18/2022 22:00",0
"4","06/18/2022 23:00",0
"5","06/19/2022 00:00",8
"6","06/19/2022 01:00",0
"7","06/19/2022 02:00",0
"8","06/19/2022 03:00",15
"9","06/19/2022 04:00",0
"10","06/19/2022 05:00",0
"11","06/19/2022 06:00",0
"12","06/19/2022 07:00",0
"13","06/19/2022 08:00",0
"14","06/19/2022 09:00",0
"15","06/19/2022 10:00",0
"16","06/19/2022 11:00",0
"17","06/19/2022 12:00",0
"18","06/19/2022 13:00",0
"19","06/19/2022 14:00",0
"20","06/19/2022 15:00",0
"21","06/19/2022 16:00",66
"22","06/19/2022 17:00",0
"23","06/19/2022 18:00",0
"24","06/19/2022 19:00",0
"25","06/19/2022 20:00",0
"26","06/19/2022 21:00",8
"27","06/19/2022 22:00",0
"28","06/19/2022 23:00",0
"29","06/20/2022 00:00",0
"30","06/20/2022 01:00",0
"31","06/20/2022 02:00",0
"32","06/20/2022 03:00",0
"33","06/20/2022 04:00",7
"34","06/20/2022 05:00",0
"35","06/20/2022 06:00",0
"36","06/20/2022 07:00",0
"37","06/20/2022 08:00",0
"38","06/20/2022 09:00",0
"39","06/20/2022 10:00",0
"40","06/20/2022 11:00",0
"41","06/20/2022 12:00",0
"42","06/20/2022 13:00",0
"43","06/20/2022 14:00",0
"44","06/20/2022 15:00",0
"45","06/20/2022 16:00",0
"46","06/20/2022 17:00",0
"47","06/20/2022 18:00",0
"48","06/20/2022 19:00",0
"49","06/20/2022 20:00",9
"50","06/20/2022 21:00",0
"51","06/20/2022 22:00",0
"52","06/20/2022 23:00",0
"53","06/21/2022 00:00",0
"54","06/21/2022 01:00",0
"55","06/21/2022 02:00",0
"56","06/21/2022 03:00",0
"57","06/21/2022 04:00",0
"58","06/21/2022 05:00",0
"59","06/21/2022 06:00",0
"60","06/21/2022 07:00",0
"61","06/21/2022 08:00",0
"62","06/21/2022 09:00",0
"63","06/21/2022 10:00",0
"64","06/21/2022 11:00",0
"65","06/21/2022 12:00",0
"66","06/21/2022 13:00",0
"67","06/21/2022 14:00",0
"68","06/21/2022 15:00",0
"69","06/21/2022 16:00",0
"70","06/21/2022 17:00",0
"71","06/21/2022 18:00",11
"72","06/21/2022 19:00",0
"73","06/21/2022 20:00",0
"74","06/21/2022 21:00",0
"75","06/21/2022 22:00",0
"76","06/21/2022 23:00",0
"77","06/22/2022 00:00",0
"78","06/22/2022 01:00",0
"79","06/22/2022 02:00",0
"80","06/22/2022 03:00",0
"81","06/22/2022 04:00",0
"82","06/22/2022 05:00",0
"83","06/22/2022 06:00",0
"84","06/22/2022 07:00",0
"85","06/22/2022 08:00",0
"86","06/22/2022 09:00",0
"87","06/22/2022 10:00",0
"88","06/22/2022 11:00",0
"89","06/22/2022 12:00",0
"90","06/22/2022 13:00",0
"91","06/22/2022 14:00",0
"92","06/22/2022 15:00",0
"93","06/22/2022 16:00",0
"94","06/22/2022 17:00",0
"95","06/22/2022 18:00",0
"96","06/22/2022 19:00",16
"97","06/22/2022 20:00",0
"98","06/22/2022 21:00",0
"99","06/22/2022 22:00",0
"100","06/22/2022 23:00",0
"101","06/23/2022 00:00",0
"102","06/23/2022 01:00",0
"103","06/23/2022 02:00",0
"104","06/23/2022 03:00",0
"105","06/23/2022 04:00",0
"106","06/23/2022 05:00",0
"107","06/23/2022 06:00",0
"108","06/23/2022 07:00",0
"109","06/23/2022 08:00",0
"110","06/23/2022 09:00",0
"111","06/23/2022 10:00",0
"112","06/23/2022 11:00",0
"113","06/23/2022 12:00",0
"114","06/23/2022 13:00",0
"115","06/23/2022 14:00",0
"116","06/23/2022 15:00",0
"117","06/23/2022 16:00",0
"118","06/23/2022 17:00",0
"119","06/23/2022 18:00",0
"120","06/23/2022 19:00",0
"121","06/23/2022 20:00",0
"122","06/23/2022 21:00",0
"123","06/23/2022 22:00",14
"124","06/23/2022 23:00",0
"125","06/24/2022 00:00",0
"126","06/24/2022 01:00",0
"127","06/24/2022 02:00",0
"128","06/24/2022 03:00",1
"129","06/24/2022 04:00",0
"130","06/24/2022 05:00",8
"131","06/24/2022 06:00",0
"132","06/24/2022 07:00",0
"133","06/24/2022 08:00",0
"134","06/24/2022 09:00",0
"135","06/24/2022 10:00",0
"136","06/24/2022 11:00",0
"137","06/24/2022 12:00",0
"138","06/24/2022 13:00",0
"139","06/24/2022 14:00",0
"140","06/24/2022 15:00",8
"141","06/24/2022 16:00",0
"142","06/24/2022 17:00",0
"143","06/24/2022 18:00",0
"144","06/24/2022 19:00",8
"145","06/24/2022 20:00",0
"146","06/24/2022 21:00",0
"147","06/24/2022 22:00",0
"148","06/24/2022 23:00",0
"149","06/25/2022 00:00",0
"150","06/25/2022 01:00",0
"151","06/25/2022 02:00",0
"152","06/25/2022 03:00",0
"153","06/25/2022 04:00",0
"154","06/25/2022 05:00",0
"155","06/25/2022 06:00",0
"156","06/25/2022 07:00",0
"157","06/25/2022 08:00",0
"158","06/25/2022 09:00",0
"159","06/25/2022 10:00",0
"160","06/25/2022 11:00",0
"161","06/25/2022 12:00",0
"162","06/25/2022 13:00",0
"163","06/25/2022 14:00",0
"164","06/25/2022 15:00",0
"165","06/25/2022 16:00",0
"166","06/25/2022 17:00",0
"167","06/25/2022 18:00",0
"168","06/25/2022 19:00",0
"169","06/25/2022 20:00",0
"170","06/25/2022 21:00",5
"171","06/25/2022 22:00",0
"172","06/25/2022 23:00",4
"173","06/26/2022 00:00",0
"174","06/26/2022 01:00",0
"175","06/26/2022 02:00",0
"176","06/26/2022 03:00",0
"177","06/26/2022 04:00",0
"178","06/26/2022 05:00",0
"179","06/26/2022 06:00",0
"180","06/26/2022 07:00",0
"181","06/26/2022 08:00",0
"182","06/26/2022 09:00",0
"183","06/26/2022 10:00",0
"184","06/26/2022 11:00",0
"185","06/26/2022 12:00",0
"186","06/26/2022 13:00",0
"187","06/26/2022 14:00",0
"188","06/26/2022 15:00",0
"189","06/26/2022 16:00",0
"190","06/26/2022 17:00",0
"191","06/26/2022 18:00",0
"192","06/26/2022 19:00",24
"193","06/26/2022 20:00",0
"194","06/26/2022 21:00",0
"195","06/26/2022 22:00",1
"196","06/26/2022 23:00",0
"197","06/27/2022 00:00",5
"198","06/27/2022 01:00",0
"199","06/27/2022 02:00",0
"200","06/27/2022 03:00",0
"201","06/27/2022 04:00",0
"202","06/27/2022 05:00",32
"203","06/27/2022 06:00",0
"204","06/27/2022 07:00",0
"205","06/27/2022 08:00",0
"206","06/27/2022 09:00",0
"207","06/27/2022 10:00",32
"208","06/27/2022 11:00",8
"209","06/27/2022 12:00",56
"210","06/27/2022 13:00",19
"211","06/27/2022 14:00",378
"212","06/27/2022 15:00",17
"213","06/27/2022 16:00",0
"214","06/27/2022 17:00",0
"215","06/27/2022 18:00",6
"216","06/27/2022 19:00",30
"217","06/27/2022 20:00",15
"218","06/27/2022 21:00",0
"219","06/27/2022 22:00",6
"220","06/27/2022 23:00",8
"221","06/28/2022 00:00",0
"222","06/28/2022 01:00",0
"223","06/28/2022 02:00",0
"224","06/28/2022 03:00",0
"225","06/28/2022 04:00",0
"226","06/28/2022 05:00",15
"227","06/28/2022 06:00",0
"228","06/28/2022 07:00",0
"229","06/28/2022 08:00",0
"230","06/28/2022 09:00",0
"231","06/28/2022 10:00",0
"232","06/28/2022 11:00",0
"233","06/28/2022 12:00",0
"234","06/28/2022 13:00",0
"235","06/28/2022 14:00",0
"236","06/28/2022 15:00",0
"237","06/28/2022 16:00",0
"238","06/28/2022 17:00",0
"239","06/28/2022 18:00",0
"240","06/28/2022 19:00",0
"241","06/28/2022 20:00",0
"242","06/28/2022 21:00",3
"243","06/28/2022 22:00",0
"244","06/28/2022 23:00",0
"245","06/29/2022 00:00",0
"246","06/29/2022 01:00",2
"247","06/29/2022 02:00",0
"248","06/29/2022 03:00",0
"249","06/29/2022 04:00",7
"250","06/29/2022 05:00",0
"251","06/29/2022 06:00",0
"252","06/29/2022 07:00",0
"253","06/29/2022 08:00",0
"254","06/29/2022 09:00",0
"255","06/29/2022 10:00",0
"256","06/29/2022 11:00",0
"257","06/29/2022 12:00",0
"258","06/29/2022 13:00",0
"259","06/29/2022 14:00",0
"260","06/29/2022 15:00",0
"261","06/29/2022 16:00",0
"262","06/29/2022 17:00",0
"263","06/29/2022 18:00",0
"264","06/29/2022 19:00",0
"265","06/29/2022 20:00",1
"266","06/29/2022 21:00",0
"267","06/29/2022 22:00",0
"268","06/29/2022 23:00",0
"269","06/30/2022 00:00",0
"270","06/30/2022 01:00",0
"271","06/30/2022 02:00",0
"272","06/30/2022 03:00",0
"273","06/30/2022 04:00",0
"274","06/30/2022 05:00",0
"275","06/30/2022 06:00",0
"276","06/30/2022 07:00",0
"277","06/30/2022 08:00",0
"278","06/30/2022 09:00",0
"279","06/30/2022 10:00",0
"280","06/30/2022 11:00",0
"281","06/30/2022 12:00",0
"282","06/30/2022 13:00",0
"283","06/30/2022 14:00",0
"284","06/30/2022 15:00",0
"285","06/30/2022 16:00",0
"286","06/30/2022 17:00",0
"287","06/30/2022 18:00",0
"288","06/30/2022 19:00",0
"289","06/30/2022 20:00",0
"290","06/30/2022 21:00",0
"291","06/30/2022 22:00",9
"292","06/30/2022 23:00",2
"293","07/01/2022 00:00",0
"294","07/01/2022 01:00",0
"295","07/01/2022 02:00",0
"296","07/01/2022 03:00",0
"297","07/01/2022 04:00",0
"298","07/01/2022 05:00",0
"299","07/01/2022 06:00",5
"300","07/01/2022 07:00",0
"301","07/01/2022 08:00",0
"302","07/01/2022 09:00",0
"303","07/01/2022 10:00",0
"304","07/01/2022 11:00",0
"305","07/01/2022 12:00",8
"306","07/01/2022 13:00",0
"307","07/01/2022 14:00",0
"308","07/01/2022 15:00",0
"309","07/01/2022 16:00",0
"310","07/01/2022 17:00",0
"311","07/01/2022 18:00",0
"312","07/01/2022 19:00",0
"313","07/01/2022 20:00",0
"314","07/01/2022 21:00",0
"315","07/01/2022 22:00",0
"316","07/01/2022 23:00",4
"317","07/02/2022 00:00",0
"318","07/02/2022 01:00",0
"319","07/02/2022 02:00",0
"320","07/02/2022 03:00",0
"321","07/02/2022 04:00",0
"322","07/02/2022 05:00",0
"323","07/02/2022 06:00",0
"324","07/02/2022 07:00",0
"325","07/02/2022 08:00",0
"326","07/02/2022 09:00",0
"327","07/02/2022 10:00",0
"328","07/02/2022 11:00",0
"329","07/02/2022 12:00",0
"330","07/02/2022 13:00",0
"331","07/02/2022 14:00",0
"332","07/02/2022 15:00",0
"333","07/02/2022 16:00",0
"334","07/02/2022 17:00",0
"335","07/02/2022 18:00",0
"336","07/02/2022 19:00",0
"337","07/02/2022 20:00",0
"338","07/02/2022 21:00",0
"339","07/02/2022 22:00",1
"340","07/02/2022 23:00",0
"341","07/03/2022 00:00",0
"342","07/03/2022 01:00",3
"343","07/03/2022 02:00",8
"344","07/03/2022 03:00",0
"345","07/03/2022 04:00",15
"346","07/03/2022 05:00",2
"347","07/03/2022 06:00",0
"348","07/03/2022 07:00",0
"349","07/03/2022 08:00",0
"350","07/03/2022 09:00",0
"351","07/03/2022 10:00",0
"352","07/03/2022 11:00",0
"353","07/03/2022 12:00",0
"354","07/03/2022 13:00",0
"355","07/03/2022 14:00",0
"356","07/03/2022 15:00",0
"357","07/03/2022 16:00",0
"358","07/03/2022 17:00",0
"359","07/03/2022 18:00",0
"360","07/03/2022 19:00",0
"361","07/03/2022 20:00",0
"362","07/03/2022 21:00",0
"363","07/03/2022 22:00",0
"364","07/03/2022 23:00",0
"365","07/04/2022 00:00",0
"366","07/04/2022 01:00",0
"367","07/04/2022 02:00",0
"368","07/04/2022 03:00",0
"369","07/04/2022 04:00",0
"370","07/04/2022 05:00",0
"371","07/04/2022 06:00",0
"372","07/04/2022 07:00",0
"373","07/04/2022 08:00",0
"374","07/04/2022 09:00",0
"375","07/04/2022 10:00",0
"376","07/04/2022 11:00",0
"377","07/04/2022 12:00",0
"378","07/04/2022 13:00",0
"379","07/04/2022 14:00",0
"380","07/04/2022 15:00",0
"381","07/04/2022 16:00",0
"382","07/04/2022 17:00",0
"383","07/04/2022 18:00",0
"384","07/04/2022 19:00",0
"385","07/04/2022 20:00",0
"386","07/04/2022 21:00",0
"387","07/04/2022 22:00",0
"388","07/04/2022 23:00",0
"389","07/05/2022 00:00",0
"390","07/05/2022 01:00",0
"391","07/05/2022 02:00",8
"392","07/05/2022 03:00",0
"393","07/05/2022 04:00",0
"394","07/05/2022 05:00",0
"395","07/05/2022 06:00",0
"396","07/05/2022 07:00",0
"397","07/05/2022 08:00",0
"398","07/05/2022 09:00",0
"399","07/05/2022 10:00",0
"400","07/05/2022 11:00",0
"401","07/05/2022 12:00",0
"402","07/05/2022 13:00",0
"403","07/05/2022 14:00",0
"404","07/05/2022 15:00",0
"405","07/05/2022 16:00",0
"406","07/05/2022 17:00",0
"407","07/05/2022 18:00",0
"408","07/05/2022 19:00",0
"409","07/05/2022 20:00",0
"410","07/05/2022 21:00",7
"411","07/05/2022 22:00",0
"412","07/05/2022 23:00",0
"413","07/06/2022 00:00",0
"414","07/06/2022 01:00",0
"415","07/06/2022 02:00",0
"416","07/06/2022 03:00",0
"417","07/06/2022 04:00",0
"418","07/06/2022 05:00",0
"419","07/06/2022 06:00",0
"420","07/06/2022 07:00",0
"421","07/06/2022 08:00",0
"422","07/06/2022 09:00",0
"423","07/06/2022 10:00",0
"424","07/06/2022 11:00",0
"425","07/06/2022 12:00",0
"426","07/06/2022 13:00",7
"427","07/06/2022 14:00",0
"428","07/06/2022 15:00",0
"429","07/06/2022 16:00",26
"430","07/06/2022 17:00",191
"431","07/06/2022 18:00",28
"432","07/06/2022 19:00",0
"433","07/06/2022 20:00",0
"434","07/06/2022 21:00",8
"435","07/06/2022 22:00",0
"436","07/06/2022 23:00",0
"437","07/07/2022 00:00",0
"438","07/07/2022 01:00",0
"439","07/07/2022 02:00",0
"440","07/07/2022 03:00",0
"441","07/07/2022 04:00",0
"442","07/07/2022 05:00",0
"443","07/07/2022 06:00",0
"444","07/07/2022 07:00",16
"445","07/07/2022 08:00",0
"446","07/07/2022 09:00",0
"447","07/07/2022 10:00",0
"448","07/07/2022 11:00",0
"449","07/07/2022 12:00",0
"450","07/07/2022 13:00",0
"451","07/07/2022 14:00",0
"452","07/07/2022 15:00",0
"453","07/07/2022 16:00",0
"454","07/07/2022 17:00",0
"455","07/07/2022 18:00",211
"456","07/07/2022 19:00",0
"457","07/07/2022 20:00",0
"458","07/07/2022 21:00",0
"459","07/07/2022 22:00",0
"460","07/07/2022 23:00",45
"461","07/08/2022 00:00",0
"462","07/08/2022 01:00",0
"463","07/08/2022 02:00",0
"464","07/08/2022 03:00",15
"465","07/08/2022 04:00",0
"466","07/08/2022 05:00",0
"467","07/08/2022 06:00",0
"468","07/08/2022 07:00",0
"469","07/08/2022 08:00",0
"470","07/08/2022 09:00",0
"471","07/08/2022 10:00",0
"472","07/08/2022 11:00",0
"473","07/08/2022 12:00",0
"474","07/08/2022 13:00",0
"475","07/08/2022 14:00",0
"476","07/08/2022 15:00",0
"477","07/08/2022 16:00",0
"478","07/08/2022 17:00",0
"479","07/08/2022 18:00",0
"480","07/08/2022 19:00",0
"481","07/08/2022 20:00",0
"482","07/08/2022 21:00",0
"483","07/08/2022 22:00",0
"484","07/08/2022 23:00",0
"485","07/09/2022 00:00",0
"486","07/09/2022 01:00",0
"487","07/09/2022 02:00",0
"488","07/09/2022 03:00",0
"489","07/09/2022 04:00",0
"490","07/09/2022 05:00",0
"491","07/09/2022 06:00",0
"492","07/09/2022 07:00",0
"493","07/09/2022 08:00",0
"494","07/09/2022 09:00",0
"495","07/09/2022 10:00",0
"496","07/09/2022 11:00",0
"497","07/09/2022 12:00",0
"498","07/09/2022 13:00",0
"499","07/09/2022 14:00",0
"500","07/09/2022 15:00",0
"501","07/09/2022 16:00",0
"502","07/09/2022 17:00",0
"503","07/09/2022 18:00",0
"504","07/09/2022 19:00",8
"505","07/09/2022 20:00",14
"506","07/09/2022 21:00",0
"507","07/09/2022 22:00",0
"508","07/09/2022 23:00",0
"509","07/10/2022 00:00",0
"510","07/10/2022 01:00",0
"511","07/10/2022 02:00",0
"512","07/10/2022 03:00",0
"513","07/10/2022 04:00",0
"514","07/10/2022 05:00",0
"515","07/10/2022 06:00",0
"516","07/10/2022 07:00",0
"517","07/10/2022 08:00",0
"518","07/10/2022 09:00",0
"519","07/10/2022 10:00",0
"520","07/10/2022 11:00",0
"521","07/10/2022 12:00",0
"522","07/10/2022 13:00",0
"523","07/10/2022 14:00",0
"524","07/10/2022 15:00",0
"525","07/10/2022 16:00",0
"526","07/10/2022 17:00",0
"527","07/10/2022 18:00",0
"528","07/10/2022 19:00",0
"529","07/10/2022 20:00",0
"530","07/10/2022 21:00",2
"531","07/10/2022 22:00",2
"532","07/10/2022 23:00",0
"533","07/11/2022 00:00",3
"534","07/11/2022 01:00",0
"535","07/11/2022 02:00",13
"536","07/11/2022 03:00",1
"537","07/11/2022 04:00",0
"538","07/11/2022 05:00",0
"539","07/11/2022 06:00",0
"540","07/11/2022 07:00",0
"541","07/11/2022 08:00",0
"542","07/11/2022 09:00",0
"543","07/11/2022 10:00",0
"544","07/11/2022 11:00",0
"545","07/11/2022 12:00",0
"546","07/11/2022 13:00",0
"547","07/11/2022 14:00",0
"548","07/11/2022 15:00",0
"549","07/11/2022 16:00",0
"550","07/11/2022 17:00",0
"551","07/11/2022 18:00",0
"552","07/11/2022 19:00",0
"553","07/11/2022 20:00",31
"554","07/11/2022 21:00",4
"555","07/11/2022 22:00",3
"556","07/11/2022 23:00",2
"557","07/12/2022 00:00",0
"558","07/12/2022 01:00",0
"559","07/12/2022 02:00",0
"560","07/12/2022 03:00",0
"561","07/12/2022 04:00",0
"562","07/12/2022 05:00",0
"563","07/12/2022 06:00",0
"564","07/12/2022 07:00",0
"565","07/12/2022 08:00",0
"566","07/12/2022 09:00",0
"567","07/12/2022 10:00",0
"568","07/12/2022 11:00",0
"569","07/12/2022 12:00",0
"570","07/12/2022 13:00",0
"571","07/12/2022 14:00",0
"572","07/12/2022 15:00",0
"573","07/12/2022 16:00",0
"574","07/12/2022 17:00",0
"575","07/12/2022 18:00",0
"576","07/12/2022 19:00",0
"577","07/12/2022 20:00",8
"578","07/12/2022 21:00",0
"579","07/12/2022 22:00",0
"580","07/12/2022 23:00",0
"581","07/13/2022 00:00",0
"582","07/13/2022 01:00",0
"583","07/13/2022 02:00",0
"584","07/13/2022 03:00",1
"585","07/13/2022 04:00",0
"586","07/13/2022 05:00",0
"587","07/13/2022 06:00",0
"588","07/13/2022 07:00",0
"589","07/13/2022 08:00",0
"590","07/13/2022 09:00",0
"591","07/13/2022 10:00",0
"592","07/13/2022 11:00",0
"593","07/13/2022 12:00",0
"594","07/13/2022 13:00",0
"595","07/13/2022 14:00",0
"596","07/13/2022 15:00",0
"597","07/13/2022 16:00",0
"598","07/13/2022 17:00",0
"599","07/13/2022 18:00",0
"600","07/13/2022 19:00",24
"601","07/13/2022 20:00",0
"602","07/13/2022 21:00",29
"603","07/13/2022 22:00",14
"604","07/13/2022 23:00",0
"605","07/14/2022 00:00",0
"606","07/14/2022 01:00",8
"607","07/14/2022 02:00",0
"608","07/14/2022 03:00",0
"609","07/14/2022 04:00",0
"610","07/14/2022 05:00",0
"611","07/14/2022 06:00",0
"612","07/14/2022 07:00",0
"613","07/14/2022 08:00",0
"614","07/14/2022 09:00",0
"615","07/14/2022 10:00",0
"616","07/14/2022 11:00",0
"617","07/14/2022 12:00",0
"618","07/14/2022 13:00",0
"619","07/14/2022 14:00",0
"620","07/14/2022 15:00",0
"621","07/14/2022 16:00",0
"622","07/14/2022 17:00",0
"623","07/14/2022 18:00",0
"624","07/14/2022 19:00",0
"625","07/14/2022 20:00",0
"626","07/14/2022 21:00",8
"627","07/14/2022 22:00",0
"628","07/14/2022 23:00",18
"629","07/15/2022 00:00",0
"630","07/15/2022 01:00",0
"631","07/15/2022 02:00",0
"632","07/15/2022 03:00",1
"633","07/15/2022 04:00",0
"634","07/15/2022 05:00",0
"635","07/15/2022 06:00",0
"636","07/15/2022 07:00",0
"637","07/15/2022 08:00",0
"638","07/15/2022 09:00",0
"639","07/15/2022 10:00",0
"640","07/15/2022 11:00",0
"641","07/15/2022 12:00",0
"642","07/15/2022 13:00",0
"643","07/15/2022 14:00",0
"644","07/15/2022 15:00",0
"645","07/15/2022 16:00",5
"646","07/15/2022 17:00",0
"647","07/15/2022 18:00",0
"648","07/15/2022 19:00",0
"649","07/15/2022 20:00",0
"650","07/15/2022 21:00",0
"651","07/15/2022 22:00",0
"652","07/15/2022 23:00",8
"653","07/16/2022 00:00",16
"654","07/16/2022 01:00",0
"655","07/16/2022 02:00",4
"656","07/16/2022 03:00",0
"657","07/16/2022 04:00",0
"658","07/16/2022 05:00",0
"659","07/16/2022 06:00",0
"660","07/16/2022 07:00",0
"661","07/16/2022 08:00",0
"662","07/16/2022 09:00",0
"663","07/16/2022 10:00",0
"664","07/16/2022 11:00",0
"665","07/16/2022 12:00",0
"666","07/16/2022 13:00",0
"667","07/16/2022 14:00",0
"668","07/16/2022 15:00",0
"669","07/16/2022 16:00",0
"670","07/16/2022 17:00",0
"671","07/16/2022 18:00",0
"672","07/16/2022 19:00",0
"673","07/16/2022 20:00",8
"674","07/16/2022 21:00",0
"675","07/16/2022 22:00",0
"676","07/16/2022 23:00",0
"677","07/17/2022 00:00",5
"678","07/17/2022 01:00",0
"679","07/17/2022 02:00",16
"680","07/17/2022 03:00",16
"681","07/17/2022 04:00",0
"682","07/17/2022 05:00",0
"683","07/17/2022 06:00",0
"684","07/17/2022 07:00",0
"685","07/17/2022 08:00",0
"686","07/17/2022 09:00",0
"687","07/17/2022 10:00",0
"688","07/17/2022 11:00",0
"689","07/17/2022 12:00",0
"690","07/17/2022 13:00",0
"691","07/17/2022 14:00",0
"692","07/17/2022 15:00",0
"693","07/17/2022 16:00",0
"694","07/17/2022 17:00",0
"695","07/17/2022 18:00",0
"696","07/17/2022 19:00",0
"697","07/17/2022 20:00",0
"698","07/17/2022 21:00",0
"699","07/17/2022 22:00",0
"700","07/17/2022 23:00",0
"701","07/18/2022 00:00",7
"702","07/18/2022 01:00",0
"703","07/18/2022 02:00",0
"704","07/18/2022 03:00",0
"705","07/18/2022 04:00",8
"706","07/18/2022 05:00",0
"707","07/18/2022 06:00",0
"708","07/18/2022 07:00",0
"709","07/18/2022 08:00",0
"710","07/18/2022 09:00",0
"711","07/18/2022 10:00",0
"712","07/18/2022 11:00",0
"713","07/18/2022 12:00",0
"714","07/18/2022 13:00",0
"715","07/18/2022 14:00",0
"716","07/18/2022 15:00",0
"717","07/18/2022 16:00",0
"718","07/18/2022 17:00",0
"719","07/18/2022 18:00",0
"720","07/18/2022 19:00",0
"721","07/18/2022 20:00",0
"722","07/18/2022 21:00",0
"723","07/18/2022 22:00",0
"724","07/18/2022 23:00",0
"725","07/19/2022 00:00",0
"726","07/19/2022 01:00",0
"727","07/19/2022 02:00",0
"728","07/19/2022 03:00",0
"729","07/19/2022 04:00",8
"730","07/19/2022 05:00",0
"731","07/19/2022 06:00",8
"732","07/19/2022 07:00",0
"733","07/19/2022 08:00",0
"734","07/19/2022 09:00",0
"735","07/19/2022 10:00",0
"736","07/19/2022 11:00",0
"737","07/19/2022 12:00",0
"738","07/19/2022 13:00",0
"739","07/19/2022 14:00",0
"740","07/19/2022 15:00",0
