"","time","number_of_objects"
"741","07/19/2022 16:00",0
"742","07/19/2022 17:00",27
"743","07/19/2022 18:00",0
"744","07/19/2022 19:00",0
"745","07/19/2022 20:00",0
"746","07/19/2022 21:00",0
"747","07/19/2022 22:00",0
"748","07/19/2022 23:00",0
"749","07/20/2022 00:00",0
"750","07/20/2022 01:00",0
"751","07/20/2022 02:00",0
"752","07/20/2022 03:00",0
"753","07/20/2022 04:00",0
"754","07/20/2022 05:00",0
"755","07/20/2022 06:00",0
"756","07/20/2022 07:00",0
"757","07/20/2022 08:00",0
"758","07/20/2022 09:00",0
"759","07/20/2022 10:00",0
"760","07/20/2022 11:00",0
"761","07/20/2022 12:00",0
"762","07/20/2022 13:00",0
"763","07/20/2022 14:00",0
"764","07/20/2022 15:00",0
"765","07/20/2022 16:00",0
"766","07/20/2022 17:00",0
"767","07/20/2022 18:00",0
"768","07/20/2022 19:00",0
"769","07/20/2022 20:00",47
"770","07/20/2022 21:00",0
"771","07/20/2022 22:00",0
"772","07/20/2022 23:00",0
"773","07/21/2022 00:00",0
"774","07/21/2022 01:00",0
"775","07/21/2022 02:00",0
"776","07/21/2022 03:00",0
"777","07/21/2022 04:00",0
"778","07/21/2022 05:00",0
"779","07/21/2022 06:00",0
"780","07/21/2022 07:00",0
"781","07/21/2022 08:00",0
"782","07/21/2022 09:00",0
"783","07/21/2022 10:00",0
"784","07/21/2022 11:00",0
"785","07/21/2022 12:00",0
"786","07/21/2022 13:00",0
"787","07/21/2022 14:00",0
"788","07/21/2022 15:00",0
"789","07/21/2022 16:00",0
"790","07/21/2022 17:00",0
"791","07/21/2022 18:00",0
"792","07/21/2022 19:00",0
"793","07/21/2022 20:00",0
"794","07/21/2022 21:00",0
"795","07/21/2022 22:00",0
"796","07/21/2022 23:00",0
"797","07/22/2022 00:00",0
"798","07/22/2022 01:00",7
"799","07/22/2022 02:00",0
"800","07/22/2022 03:00",0
"801","07/22/2022 04:00",0
"802","07/22/2022 05:00",0
"803","07/22/2022 06:00",0
"804","07/22/2022 07:00",0
"805","07/22/2022 08:00",0
"806","07/22/2022 09:00",0
"807","07/22/2022 10:00",0
"808","07/22/2022 11:00",0
"809","07/22/2022 12:00",0
"810","07/22/2022 13:00",0
"811","07/22/2022 14:00",0
"812","07/22/2022 15:00",0
"813","07/22/2022 16:00",0
"814","07/22/2022 17:00",0
"815","07/22/2022 18:00",0
"816","07/22/2022 19:00",0
"817","07/22/2022 20:00",0
"818","07/22/2022 21:00",0
"819","07/22/2022 22:00",7
"820","07/22/2022 23:00",0
"821","07/23/2022 00:00",0
"822","07/23/2022 01:00",0
"823","07/23/2022 02:00",0
"824","07/23/2022 03:00",8
"825","07/23/2022 04:00",0
"826","07/23/2022 05:00",0
"827","07/23/2022 06:00",0
"828","07/23/2022 07:00",0
"829","07/23/2022 08:00",0
"830","07/23/2022 09:00",0
"831","07/23/2022 10:00",0
"832","07/23/2022 11:00",0
"833","07/23/2022 12:00",0
"834","07/23/2022 13:00",0
"835","07/23/2022 14:00",0
"836","07/23/2022 15:00",0
"837","07/23/2022 16:00",0
"838","07/23/2022 17:00",0
"839","07/23/2022 18:00",0
"840","07/23/2022 19:00",0
"841","07/23/2022 20:00",0
"842","07/23/2022 21:00",8
"843","07/23/2022 22:00",0
"844","07/23/2022 23:00",8
"845","07/24/2022 00:00",0
"846","07/24/2022 01:00",0
"847","07/24/2022 02:00",0
"848","07/24/2022 03:00",0
"849","07/24/2022 04:00",0
"850","07/24/2022 05:00",7
"851","07/24/2022 06:00",0
"852","07/24/2022 07:00",0
"853","07/24/2022 08:00",31
"854","07/24/2022 09:00",0
"855","07/24/2022 10:00",0
"856","07/24/2022 11:00",0
"857","07/24/2022 12:00",0
"858","07/24/2022 13:00",0
"859","07/24/2022 14:00",0
"860","07/24/2022 15:00",0
"861","07/24/2022 16:00",0
"862","07/24/2022 17:00",0
"863","07/24/2022 18:00",0
"864","07/24/2022 19:00",0
"865","07/24/2022 20:00",0
"866","07/24/2022 21:00",0
"867","07/24/2022 22:00",0
"868","07/24/2022 23:00",0
"869","07/25/2022 00:00",0
"870","07/25/2022 01:00",0
"871","07/25/2022 02:00",0
"872","07/25/2022 03:00",2
"873","07/25/2022 04:00",0
"874","07/25/2022 05:00",0
"875","07/25/2022 06:00",0
"876","07/25/2022 07:00",0
"877","07/25/2022 08:00",0
"878","07/25/2022 09:00",0
"879","07/25/2022 10:00",0
"880","07/25/2022 11:00",0
"881","07/25/2022 12:00",0
"882","07/25/2022 13:00",0
"883","07/25/2022 14:00",8
"884","07/25/2022 15:00",16
"885","07/25/2022 16:00",0
"886","07/25/2022 17:00",0
"887","07/25/2022 18:00",0
"888","07/25/2022 19:00",0
"889","07/25/2022 20:00",0
"890","07/25/2022 21:00",8
"891","07/25/2022 22:00",0
"892","07/25/2022 23:00",0
"893","07/26/2022 00:00",0
"894","07/26/2022 01:00",0
"895","07/26/2022 02:00",0
"896","07/26/2022 03:00",0
"897","07/26/2022 04:00",0
"898","07/26/2022 05:00",0
"899","07/26/2022 06:00",0
"900","07/26/2022 07:00",47
"901","07/26/2022 08:00",0
"902","07/26/2022 09:00",0
"903","07/26/2022 10:00",0
"904","07/26/2022 11:00",0
"905","07/26/2022 12:00",0
"906","07/26/2022 13:00",0
"907","07/26/2022 14:00",0
"908","07/26/2022 15:00",0
"909","07/26/2022 16:00",0
"910","07/26/2022 17:00",0
"911","07/26/2022 18:00",0
"912","07/26/2022 19:00",0
"913","07/26/2022 20:00",8
"914","07/26/2022 21:00",3
"915","07/26/2022 22:00",0
"916","07/26/2022 23:00",0
"917","07/27/2022 00:00",0
"918","07/27/2022 01:00",0
"919","07/27/2022 02:00",0
"920","07/27/2022 03:00",0
"921","07/27/2022 04:00",4
"922","07/27/2022 05:00",0
"923","07/27/2022 06:00",0
"924","07/27/2022 07:00",0
"925","07/27/2022 08:00",0
"926","07/27/2022 09:00",0
"927","07/27/2022 10:00",0
"928","07/27/2022 11:00",0
"929","07/27/2022 12:00",0
"930","07/27/2022 13:00",0
"931","07/27/2022 14:00",0
"932","07/27/2022 15:00",0
"933","07/27/2022 16:00",0
"934","07/27/2022 17:00",0
"935","07/27/2022 18:00",0
"936","07/27/2022 19:00",0
"937","07/27/2022 20:00",0
"938","07/27/2022 21:00",7
"939","07/27/2022 22:00",0
"940","07/27/2022 23:00",0
"941","07/28/2022 00:00",0
"942","07/28/2022 01:00",0
"943","07/28/2022 02:00",0
"944","07/28/2022 03:00",0
"945","07/28/2022 04:00",0
"946","07/28/2022 05:00",0
"947","07/28/2022 06:00",0
"948","07/28/2022 07:00",57
"949","07/28/2022 08:00",0
"950","07/28/2022 09:00",0
"951","07/28/2022 10:00",0
"952","07/28/2022 11:00",0
"953","07/28/2022 12:00",0
"954","07/28/2022 13:00",0
"955","07/28/2022 14:00",0
"956","07/28/2022 15:00",0
"957","07/28/2022 16:00",0
"958","07/28/2022 17:00",0
"959","07/28/2022 18:00",0
"960","07/28/2022 19:00",0
"961","07/28/2022 20:00",24
"962","07/28/2022 21:00",6
"963","07/28/2022 22:00",0
"964","07/28/2022 23:00",0
"965","07/29/2022 00:00",0
"966","07/29/2022 01:00",0
"967","07/29/2022 02:00",0
"968","07/29/2022 03:00",0
"969","07/29/2022 04:00",8
"970","07/29/2022 05:00",8
"971","07/29/2022 06:00",0
"972","07/29/2022 07:00",24
"973","07/29/2022 08:00",0
"974","07/29/2022 09:00",0
"975","07/29/2022 10:00",0
"976","07/29/2022 11:00",0
"977","07/29/2022 12:00",0
"978","07/29/2022 13:00",0
"979","07/29/2022 14:00",0
"980","07/29/2022 15:00",0
"981","07/29/2022 16:00",0
"982","07/29/2022 17:00",0
"983","07/29/2022 18:00",0
"984","07/29/2022 19:00",0
"985","07/29/2022 20:00",0
"986","07/29/2022 21:00",0
"987","07/29/2022 22:00",8
"988","07/29/2022 23:00",4
"989","07/30/2022 00:00",0
"990","07/30/2022 01:00",0
"991","07/30/2022 02:00",0
"992","07/30/2022 03:00",0
"993","07/30/2022 04:00",0
"994","07/30/2022 05:00",3
"995","07/30/2022 06:00",0
"996","07/30/2022 07:00",0
"997","07/30/2022 08:00",0
"998","07/30/2022 09:00",0
"999","07/30/2022 10:00",0
"1000","07/30/2022 11:00",0
"1001","07/30/2022 12:00",0
"1002","07/30/2022 13:00",0
"1003","07/30/2022 14:00",0
"1004","07/30/2022 15:00",0
"1005","07/30/2022 16:00",0
"1006","07/30/2022 17:00",8
"1007","07/30/2022 18:00",0
"1008","07/30/2022 19:00",0
"1009","07/30/2022 20:00",0
"1010","07/30/2022 21:00",0
"1011","07/30/2022 22:00",0
"1012","07/30/2022 23:00",0
"1013","07/31/2022 00:00",0
"1014","07/31/2022 01:00",0
"1015","07/31/2022 02:00",0
"1016","07/31/2022 03:00",0
"1017","07/31/2022 04:00",0
"1018","07/31/2022 05:00",0
"1019","07/31/2022 06:00",0
"1020","07/31/2022 07:00",0
"1021","07/31/2022 08:00",0
"1022","07/31/2022 09:00",0
"1023","07/31/2022 10:00",0
"1024","07/31/2022 11:00",0
"1025","07/31/2022 12:00",0
"1026","07/31/2022 13:00",0
"1027","07/31/2022 14:00",0
"1028","07/31/2022 15:00",0
"1029","07/31/2022 16:00",0
"1030","07/31/2022 17:00",0
"1031","07/31/2022 18:00",0
"1032","07/31/2022 19:00",0
"1033","07/31/2022 20:00",0
"1034","07/31/2022 21:00",8
"1035","07/31/2022 22:00",0
"1036","07/31/2022 23:00",0
"1037","08/01/2022 00:00",0
"1038","08/01/2022 01:00",0
"1039","08/01/2022 02:00",4
"1040","08/01/2022 03:00",0
"1041","08/01/2022 04:00",0
"1042","08/01/2022 05:00",0
"1043","08/01/2022 06:00",0
"1044","08/01/2022 07:00",0
"1045","08/01/2022 08:00",0
"1046","08/01/2022 09:00",0
"1047","08/01/2022 10:00",0
"1048","08/01/2022 11:00",0
"1049","08/01/2022 12:00",0
"1050","08/01/2022 13:00",0
"1051","08/01/2022 14:00",0
"1052","08/01/2022 15:00",0
"1053","08/01/2022 16:00",8
"1054","08/01/2022 17:00",0
"1055","08/01/2022 18:00",0
"1056","08/01/2022 19:00",0
"1057","08/01/2022 20:00",0
"1058","08/01/2022 21:00",0
"1059","08/01/2022 22:00",0
"1060","08/01/2022 23:00",0
"1061","08/02/2022 00:00",0
"1062","08/02/2022 01:00",0
"1063","08/02/2022 02:00",0
"1064","08/02/2022 03:00",0
"1065","08/02/2022 04:00",0
"1066","08/02/2022 05:00",0
"1067","08/02/2022 06:00",0
"1068","08/02/2022 07:00",0
"1069","08/02/2022 08:00",0
"1070","08/02/2022 09:00",0
"1071","08/02/2022 10:00",0
"1072","08/02/2022 11:00",0
"1073","08/02/2022 12:00",0
"1074","08/02/2022 13:00",0
"1075","08/02/2022 14:00",76
"1076","08/02/2022 15:00",14
"1077","08/02/2022 16:00",17
"1078","08/02/2022 17:00",0
"1079","08/02/2022 18:00",0
"1080","08/02/2022 19:00",0
"1081","08/02/2022 20:00",0
"1082","08/02/2022 21:00",0
"1083","08/02/2022 22:00",0
"1084","08/02/2022 23:00",0
"1085","08/03/2022 00:00",0
"1086","08/03/2022 01:00",0
"1087","08/03/2022 02:00",0
"1088","08/03/2022 03:00",0
"1089","08/03/2022 04:00",0
"1090","08/03/2022 05:00",0
"1091","08/03/2022 06:00",0
"1092","08/03/2022 07:00",0
"1093","08/03/2022 08:00",0
"1094","08/03/2022 09:00",0
"1095","08/03/2022 10:00",0
"1096","08/03/2022 11:00",0
"1097","08/03/2022 12:00",32
"1098","08/03/2022 13:00",0
"1099","08/03/2022 14:00",0
"1100","08/03/2022 15:00",0
"1101","08/03/2022 16:00",0
"1102","08/03/2022 17:00",0
"1103","08/03/2022 18:00",0
"1104","08/03/2022 19:00",0
"1105","08/03/2022 20:00",0
"1106","08/03/2022 21:00",6
"1107","08/03/2022 22:00",0
"1108","08/03/2022 23:00",8
"1109","08/04/2022 00:00",0
"1110","08/04/2022 01:00",0
"1111","08/04/2022 02:00",0
"1112","08/04/2022 03:00",0
"1113","08/04/2022 04:00",0
"1114","08/04/2022 05:00",0
"1115","08/04/2022 06:00",8
"1116","08/04/2022 07:00",8
"1117","08/04/2022 08:00",0
"1118","08/04/2022 09:00",0
"1119","08/04/2022 10:00",0
"1120","08/04/2022 11:00",8
"1121","08/04/2022 12:00",0
"1122","08/04/2022 13:00",0
"1123","08/04/2022 14:00",0
"1124","08/04/2022 15:00",0
"1125","08/04/2022 16:00",0
"1126","08/04/2022 17:00",0
"1127","08/04/2022 18:00",0
"1128","08/04/2022 19:00",0
"1129","08/04/2022 20:00",0
"1130","08/04/2022 21:00",8
"1131","08/04/2022 22:00",0
"1132","08/04/2022 23:00",0
"1133","08/05/2022 00:00",0
"1134","08/05/2022 01:00",8
"1135","08/05/2022 02:00",0
"1136","08/05/2022 03:00",0
"1137","08/05/2022 04:00",0
"1138","08/05/2022 05:00",0
"1139","08/05/2022 06:00",8
"1140","08/05/2022 07:00",0
"1141","08/05/2022 08:00",0
"1142","08/05/2022 09:00",0
"1143","08/05/2022 10:00",0
"1144","08/05/2022 11:00",0
"1145","08/05/2022 12:00",0
"1146","08/05/2022 13:00",0
"1147","08/05/2022 14:00",0
"1148","08/05/2022 15:00",0
"1149","08/05/2022 16:00",0
"1150","08/05/2022 17:00",0
"1151","08/05/2022 18:00",0
"1152","08/05/2022 19:00",7
"1153","08/05/2022 20:00",0
"1154","08/05/2022 21:00",0
"1155","08/05/2022 22:00",0
"1156","08/05/2022 23:00",0
"1157","08/06/2022 00:00",0
"1158","08/06/2022 01:00",0
"1159","08/06/2022 02:00",0
"1160","08/06/2022 03:00",5
"1161","08/06/2022 04:00",0
"1162","08/06/2022 05:00",0
"1163","08/06/2022 06:00",8
"1164","08/06/2022 07:00",0
"1165","08/06/2022 08:00",0
"1166","08/06/2022 09:00",0
"1167","08/06/2022 10:00",0
"1168","08/06/2022 11:00",0
"1169","08/06/2022 12:00",0
"1170","08/06/2022 13:00",0
"1171","08/06/2022 14:00",0
"1172","08/06/2022 15:00",0
"1173","08/06/2022 16:00",0
"1174","08/06/2022 17:00",0
"1175","08/06/2022 18:00",0
"1176","08/06/2022 19:00",0
"1177","08/06/2022 20:00",0
"1178","08/06/2022 21:00",0
"1179","08/06/2022 22:00",8
"1180","08/06/2022 23:00",0
"1181","08/07/2022 00:00",0
"1182","08/07/2022 01:00",8
"1183","08/07/2022 02:00",0
"1184","08/07/2022 03:00",0
"1185","08/07/2022 04:00",0
"1186","08/07/2022 05:00",8
"1187","08/07/2022 06:00",0
"1188","08/07/2022 07:00",0
"1189","08/07/2022 08:00",0
"1190","08/07/2022 09:00",0
"1191","08/07/2022 10:00",0
"1192","08/07/2022 11:00",0
"1193","08/07/2022 12:00",0
"1194","08/07/2022 13:00",0
"1195","08/07/2022 14:00",0
"1196","08/07/2022 15:00",0
"1197","08/07/2022 16:00",0
"1198","08/07/2022 17:00",0
"1199","08/07/2022 18:00",0
"1200","08/07/2022 19:00",0
"1201","08/07/2022 20:00",0
"1202","08/07/2022 21:00",0
"1203","08/07/2022 22:00",0
"1204","08/07/2022 23:00",0
"1205","08/08/2022 00:00",8
"1206","08/08/2022 01:00",0
"1207","08/08/2022 02:00",0
"1208","08/08/2022 03:00",8
"1209","08/08/2022 04:00",0
"1210","08/08/2022 05:00",0
"1211","08/08/2022 06:00",0
"1212","08/08/2022 07:00",8
"1213","08/08/2022 08:00",8
"1214","08/08/2022 09:00",0
"1215","08/08/2022 10:00",0
"1216","08/08/2022 11:00",0
"1217","08/08/2022 12:00",0
"1218","08/08/2022 13:00",0
"1219","08/08/2022 14:00",0
"1220","08/08/2022 15:00",0
"1221","08/08/2022 16:00",0
"1222","08/08/2022 17:00",8
"1223","08/08/2022 18:00",0
"1224","08/08/2022 19:00",0
"1225","08/08/2022 20:00",0
"1226","08/08/2022 21:00",0
"1227","08/08/2022 22:00",0
"1228","08/08/2022 23:00",0
"1229","08/09/2022 00:00",0
"1230","08/09/2022 01:00",0
"1231","08/09/2022 02:00",0
"1232","08/09/2022 03:00",0
"1233","08/09/2022 04:00",0
"1234","08/09/2022 05:00",0
"1235","08/09/2022 06:00",0
"1236","08/09/2022 07:00",0
"1237","08/09/2022 08:00",0
"1238","08/09/2022 09:00",0
"1239","08/09/2022 10:00",0
"1240","08/09/2022 11:00",0
"1241","08/09/2022 12:00",0
"1242","08/09/2022 13:00",0
"1243","08/09/2022 14:00",0
"1244","08/09/2022 15:00",0
"1245","08/09/2022 16:00",8
"1246","08/09/2022 17:00",0
"1247","08/09/2022 18:00",0
"1248","08/09/2022 19:00",0
"1249","08/09/2022 20:00",0
"1250","08/09/2022 21:00",0
"1251","08/09/2022 22:00",7
"1252","08/09/2022 23:00",0
"1253","08/10/2022 00:00",0
"1254","08/10/2022 01:00",0
"1255","08/10/2022 02:00",0
"1256","08/10/2022 03:00",0
"1257","08/10/2022 04:00",0
"1258","08/10/2022 05:00",0
"1259","08/10/2022 06:00",0
"1260","08/10/2022 07:00",0
"1261","08/10/2022 08:00",0
"1262","08/10/2022 09:00",0
"1263","08/10/2022 10:00",0
"1264","08/10/2022 11:00",0
"1265","08/10/2022 12:00",0
"1266","08/10/2022 13:00",0
"1267","08/10/2022 14:00",0
"1268","08/10/2022 15:00",0
"1269","08/10/2022 16:00",4
"1270","08/10/2022 17:00",0
"1271","08/10/2022 18:00",0
"1272","08/10/2022 19:00",0
"1273","08/10/2022 20:00",0
"1274","08/10/2022 21:00",0
"1275","08/10/2022 22:00",8
"1276","08/10/2022 23:00",0
"1277","08/11/2022 00:00",0
"1278","08/11/2022 01:00",0
"1279","08/11/2022 02:00",0
"1280","08/11/2022 03:00",0
"1281","08/11/2022 04:00",0
"1282","08/11/2022 05:00",0
"1283","08/11/2022 06:00",0
"1284","08/11/2022 07:00",0
"1285","08/11/2022 08:00",0
"1286","08/11/2022 09:00",0
"1287","08/11/2022 10:00",0
"1288","08/11/2022 11:00",0
"1289","08/11/2022 12:00",0
"1290","08/11/2022 13:00",0
"1291","08/11/2022 14:00",0
"1292","08/11/2022 15:00",0
"1293","08/11/2022 16:00",0
"1294","08/11/2022 17:00",0
"1295","08/11/2022 18:00",0
"1296","08/11/2022 19:00",0
"1297","08/11/2022 20:00",8
"1298","08/11/2022 21:00",0
"1299","08/11/2022 22:00",0
"1300","08/11/2022 23:00",8
"1301","08/12/2022 00:00",0
"1302","08/12/2022 01:00",0
"1303","08/12/2022 02:00",0
"1304","08/12/2022 03:00",0
"1305","08/12/2022 04:00",8
"1306","08/12/2022 05:00",0
"1307","08/12/2022 06:00",0
"1308","08/12/2022 07:00",8
"1309","08/12/2022 08:00",0
"1310","08/12/2022 09:00",0
"1311","08/12/2022 10:00",0
"1312","08/12/2022 11:00",0
"1313","08/12/2022 12:00",0
"1314","08/12/2022 13:00",0
"1315","08/12/2022 14:00",0
"1316","08/12/2022 15:00",0
"1317","08/12/2022 16:00",0
"1318","08/12/2022 17:00",0
"1319","08/12/2022 18:00",0
"1320","08/12/2022 19:00",0
"1321","08/12/2022 20:00",0
"1322","08/12/2022 21:00",8
"1323","08/12/2022 22:00",0
"1324","08/12/2022 23:00",6
"1325","08/13/2022 00:00",8
"1326","08/13/2022 01:00",0
"1327","08/13/2022 02:00",0
"1328","08/13/2022 03:00",0
"1329","08/13/2022 04:00",0
"1330","08/13/2022 05:00",0
"1331","08/13/2022 06:00",0
"1332","08/13/2022 07:00",0
"1333","08/13/2022 08:00",0
"1334","08/13/2022 09:00",0
"1335","08/13/2022 10:00",0
"1336","08/13/2022 11:00",0
"1337","08/13/2022 12:00",0
"1338","08/13/2022 13:00",0
"1339","08/13/2022 14:00",0
"1340","08/13/2022 15:00",0
"1341","08/13/2022 16:00",0
"1342","08/13/2022 17:00",0
"1343","08/13/2022 18:00",0
"1344","08/13/2022 19:00",0
"1345","08/13/2022 20:00",0
"1346","08/13/2022 21:00",0
"1347","08/13/2022 22:00",14
"1348","08/13/2022 23:00",0
"1349","08/14/2022 00:00",0
"1350","08/14/2022 01:00",0
"1351","08/14/2022 02:00",0
"1352","08/14/2022 03:00",8
"1353","08/14/2022 04:00",0
"1354","08/14/2022 05:00",0
"1355","08/14/2022 06:00",0
"1356","08/14/2022 07:00",0
"1357","08/14/2022 08:00",0
"1358","08/14/2022 09:00",0
"1359","08/14/2022 10:00",0
"1360","08/14/2022 11:00",0
"1361","08/14/2022 12:00",0
"1362","08/14/2022 13:00",0
"1363","08/14/2022 14:00",0
"1364","08/14/2022 15:00",0
"1365","08/14/2022 16:00",0
"1366","08/14/2022 17:00",0
"1367","08/14/2022 18:00",0
"1368","08/14/2022 19:00",0
"1369","08/14/2022 20:00",0
"1370","08/14/2022 21:00",0
"1371","08/14/2022 22:00",0
"1372","08/14/2022 23:00",0
"1373","08/15/2022 00:00",6
"1374","08/15/2022 01:00",0
"1375","08/15/2022 02:00",0
"1376","08/15/2022 03:00",0
"1377","08/15/2022 04:00",8
"1378","08/15/2022 05:00",0
"1379","08/15/2022 06:00",0
"1380","08/15/2022 07:00",0
"1381","08/15/2022 08:00",0
"1382","08/15/2022 09:00",0
"1383","08/15/2022 10:00",0
"1384","08/15/2022 11:00",0
"1385","08/15/2022 12:00",0
"1386","08/15/2022 13:00",0
"1387","08/15/2022 14:00",0
"1388","08/15/2022 15:00",0
"1389","08/15/2022 16:00",0
"1390","08/15/2022 17:00",0
"1391","08/15/2022 18:00",0
"1392","08/15/2022 19:00",0
"1393","08/15/2022 20:00",0
"1394","08/15/2022 21:00",0
"1395","08/15/2022 22:00",0
"1396","08/15/2022 23:00",0
"1397","08/16/2022 00:00",0
"1398","08/16/2022 01:00",0
"1399","08/16/2022 02:00",0
"1400","08/16/2022 03:00",0
"1401","08/16/2022 04:00",0
"1402","08/16/2022 05:00",0
"1403","08/16/2022 06:00",0
"1404","08/16/2022 07:00",0
"1405","08/16/2022 08:00",0
"1406","08/16/2022 09:00",0
"1407","08/16/2022 10:00",0
"1408","08/16/2022 11:00",0
"1409","08/16/2022 12:00",0
"1410","08/16/2022 13:00",0
"1411","08/16/2022 14:00",0
"1412","08/16/2022 15:00",0
"1413","08/16/2022 16:00",0
"1414","08/16/2022 17:00",0
"1415","08/16/2022 18:00",0
"1416","08/16/2022 19:00",0
"1417","08/16/2022 20:00",0
"1418","08/16/2022 21:00",0
"1419","08/16/2022 22:00",0
"1420","08/16/2022 23:00",0
"1421","08/17/2022 00:00",0
"1422","08/17/2022 01:00",0
"1423","08/17/2022 02:00",0
"1424","08/17/2022 03:00",0
"1425","08/17/2022 04:00",0
"1426","08/17/2022 05:00",0
"1427","08/17/2022 06:00",0
"1428","08/17/2022 07:00",8
"1429","08/17/2022 08:00",0
"1430","08/17/2022 09:00",8
"1431","08/17/2022 10:00",0
"1432","08/17/2022 11:00",0
"1433","08/17/2022 12:00",0
"1434","08/17/2022 13:00",0
"1435","08/17/2022 14:00",0
"1436","08/17/2022 15:00",0
"1437","08/17/2022 16:00",0
"1438","08/17/2022 17:00",0
"1439","08/17/2022 18:00",0
"1440","08/17/2022 19:00",0
"1441","08/17/2022 20:00",8
"1442","08/17/2022 21:00",0
"1443","08/17/2022 22:00",0
"1444","08/17/2022 23:00",0
"1445","08/18/2022 00:00",0
"1446","08/18/2022 01:00",0
"1447","08/18/2022 02:00",0
"1448","08/18/2022 03:00",0
"1449","08/18/2022 04:00",0
"1450","08/18/2022 05:00",0
"1451","08/18/2022 06:00",0
"1452","08/18/2022 07:00",0
"1453","08/18/2022 08:00",8
"1454","08/18/2022 09:00",0
"1455","08/18/2022 10:00",0
"1456","08/18/2022 11:00",0
"1457","08/18/2022 12:00",0
"1458","08/18/2022 13:00",0
"1459","08/18/2022 14:00",0
"1460","08/18/2022 15:00",0
"1461","08/18/2022 16:00",6
